,False_uninfected
185,C136P97ThinF_IMG_20151005_141803_cell_102.png
186,C189P150ThinF_IMG_20151203_142113_cell_25.png
187,C163P124ThinF_IMG_20151116_111147_cell_61.png
188,C141P102ThinF_IMG_20151005_214208_cell_92.png
189,C98P59ThinF_IMG_20150917_153311_cell_61.png
190,C216ThinF_IMG_20151106_135228_cell_176.png
191,C107P68ThinF_IMG_20150924_222535_cell_85.png
192,C204ThinF_IMG_20151029_112231_cell_163.png
193,C181P142ThinF_IMG_20151127_160514_cell_1.png
194,C12NThinF_IMG_20150614_124301_cell_182.png
195,C81P42ThinF_IMG_20150817_115942_cell_184.png
196,C99P60ThinF_IMG_20150918_142128_cell_15.png
197,C77P38ThinF_IMG_20150602_142303_cell_125.png
198,C112P73ThinF_IMG_20150930_131516_cell_93.png
199,C53P14thinF_IMG_20150726_120600_cell_44.png
200,C132P93ThinF_IMG_20151004_152505_cell_31.png
201,C171P132ThinF_IMG_20151119_153150_cell_132.png
202,C63P24N_ThinF_IMG_20150818_143319_cell_122.png
203,C150P111ThinF_IMG_20151115_120244_cell_108.png
204,C38P3thinF_original_IMG_20150621_112116_cell_63.png
205,C214ThinF_IMG_20151106_115440_cell_161.png
206,C53P14thinF_IMG_20150726_114404_cell_57.png
207,C81P42ThinF_IMG_20150817_115942_cell_187.png
208,C187P148NThinF_IMG_20151203_154200_cell_113.png
209,C47P8thinOriginalOlympusCX21_IMG_20150717_172748_cell_45.png
210,C227ThinF_IMG_20151112_135158_cell_35.png
211,C221ThinF_IMG_20151106_160727_cell_84.png
212,C201ThinF_IMG_20150930_143544_cell_190.png
213,C55P16thinF_IMG_20150728_123237_cell_15.png
214,C110P71ThinF_IMG_20150930_110404_cell_70.png
215,C173P134NThinF_IMG_20151130_125408_cell_93.png
216,C207ThinF_IMG_20151029_143711_cell_129.png
217,C154P115ThinF_IMG_20151115_141336_cell_98.png
218,C169P130ThinF_IMG_20151118_172913_cell_18.png
219,C158P119ThinF_IMG_20151115_181136_cell_91.png
220,C216ThinF_IMG_20151106_135228_cell_220.png
221,C125P86ThinF_IMG_20151004_101158_cell_16.png
222,C172P133ThinF_IMG_20151119_155156_cell_142.png
223,C128P89ThinF_IMG_20151004_131753_cell_21.png
224,C39P4thinF_original_IMG_20150622_110352_cell_42.png
225,C152P113ThinF_IMG_20151115_124853_cell_101.png
226,C39P4thinF_original_IMG_20150622_105102_cell_59.png
227,C72P33_ThinF_IMG_20150815_104923_cell_110.png
228,C226ThinF_IMG_20151112_131408_cell_76.png
229,C139P100ThinF_IMG_20151005_183338_cell_37.png
230,C60P21thinF_IMG_20150803_144003_cell_81.png
231,C162P123ThinF_IMG_20151116_105019_cell_31.png
232,C189P150ThinF_IMG_20151203_141406_cell_83.png
233,C171P132ThinF_IMG_20151119_153347_cell_103.png
234,C37BP2_thinF_IMG_20150620_132847a_cell_37.png
235,C129P90ThinF_IMG_20151004_134520_cell_35.png
236,C214ThinF_IMG_20151106_115440_cell_58.png
237,C127P88ThinF_IMG_20151004_111526_cell_66.png
238,C217ThinF_IMG_20151106_141649_cell_24.png
239,C206ThinF_IMG_20151029_140917_cell_90.png
240,C150P111ThinF_IMG_20151115_120244_cell_161.png
241,C118P79ThinF_IMG_20151002_105018_cell_86.png
242,C110P71ThinF_IMG_20150930_105729_cell_129.png
243,C207ThinF_IMG_20151029_143711_cell_6.png
244,C124P85ThinF_IMG_20151002_153825_cell_19.png
245,C101P62ThinF_IMG_20150918_151006_cell_56.png
246,C169P130ThinF_IMG_20151118_172913_cell_7.png
247,C46P7ThinF_IMG_20151130_210843_cell_59.png
248,C217ThinF_IMG_20151106_141326_cell_90.png
249,C61P22N_ThinF_IMG_20150818_112518_cell_156.png
250,C118P79ThinF_IMG_20151002_110834_cell_48.png
251,C89P50ThinF_IMG_20150820_163728_cell_112.png
252,C148P109ThinF_IMG_20151115_112333_cell_42.png
253,C101P62ThinF_IMG_20150918_151335_cell_44.png
254,C117P78ThinF_IMG_20150930_221812_cell_8.png
255,C163P124ThinF_IMG_20151116_111147_cell_38.png
256,C92P53ThinF_IMG_20150821_151646_cell_155.png
257,C241NThinF_IMG_20151207_124030_cell_143.png
258,C38P3thinF_original_IMG_20150621_112246_cell_197.png
259,C159P120ThinF_IMG_20151115_190642_cell_163.png
260,C158P119ThinF_IMG_20151115_181035_cell_70.png
261,C92P53ThinF_IMG_20150821_150718_cell_72.png
262,C183P144NThinF_IMG_20151201_223357_cell_96.png
263,C173P134NThinF_IMG_20151130_115339_cell_253.png
264,C5NThinF_IMG_20150609_122034_cell_5.png
265,C38P3thinF_original_IMG_20150621_112227_cell_11.png
266,C140P101ThinF_IMG_20151005_205922_cell_81.png
267,C176P137NThinF_IMG_20151201_114035_cell_63.png
268,C147P108ThinF_IMG_20151115_103432_cell_72.png
269,C165P126ThinF_IMG_20151117_171646_cell_10.png
270,C86P47ThinF_IMG_20150820_124943_cell_108.png
271,C117P78ThinF_IMG_20150930_215322_cell_77.png
272,C148P109ThinF_IMG_20151115_112538_cell_102.png
273,C38P3thinF_original_IMG_20150621_112138_cell_135.png
274,C61P22N_ThinF_IMG_20150818_112704_cell_10.png
275,C93P54ThinF_IMG_20150821_162901_cell_60.png
276,C179P140ThinF_IMG_20151127_153350_cell_152.png
277,C152P113ThinF_IMG_20151115_124032_cell_171.png
278,C94P55ThinF_IMG_20150821_165519_cell_165.png
279,C224ThinF_IMG_20151112_112334_cell_4.png
280,C82P43ThinF_IMG_20150817_124010_cell_35.png
281,C149P110ThinF_IMG_20151115_115154_cell_128.png
282,C48P9thinF_IMG_20150721_160944_cell_177.png
283,C181P142ThinF_IMG_20151127_160514_cell_66.png
284,C86P47ThinF_IMG_20150820_124943_cell_207.png
285,C209ThinF_IMG_20151029_160803_cell_11.png
286,C174P135NThinF_IMG_20151127_135311_cell_65.png
287,C79P40ThinF_IMG_20150817_102702_cell_64.png
288,C13NThinF_IMG_20150614_131318_cell_165.png
289,C39P4thinF_original_IMG_20150622_110435_cell_5.png
290,C53P14thinF_IMG_20150726_114404_cell_48.png
291,C87P48ThinF_IMG_20150820_144855_cell_64.png
292,C133P94ThinF_IMG_20151004_155721_cell_73.png
293,C126P87ThinF_IMG_20151004_105342_cell_73.png
294,C3thin_original_IMG_20150608_162835_cell_77.png
295,C205ThinF_IMG_20151106_151800_cell_72.png
296,C53P14thinF_IMG_20150726_114606_cell_11.png
297,C181P142ThinF_IMG_20151127_160434_cell_72.png
298,C136P97ThinF_IMG_20151005_142437_cell_23.png
299,C204ThinF_IMG_20151029_112231_cell_121.png
300,C51AP12thinF_IMG_20150724_154330_cell_61.png
301,C141P102ThinF_IMG_20151005_214836_cell_124.png
302,C169P130ThinF_IMG_20151118_163539_cell_21.png
303,C145P106ThinF_IMG_20151016_154309_cell_99.png
304,C147P108ThinF_IMG_20151115_103432_cell_117.png
305,C78P39ThinF_IMG_20150606_104936_cell_108.png
306,C153P114ThinF_IMG_20151115_135639_cell_39.png
307,C239ThinF_IMG_20151127_113223_cell_284.png
308,C12NThinF_IMG_20150614_125741_cell_155.png
309,C136P97ThinF_IMG_20151005_141803_cell_1.png
310,C223ThinF_IMG_20151112_104708_cell_13.png
311,C207ThinF_IMG_20151029_144033_cell_199.png
312,C173P134NThinF_IMG_20151130_125501_cell_35.png
313,C108P69ThinF_IMG_20150924_224616_cell_77.png
314,C189P150ThinF_IMG_20151203_141719_cell_43.png
315,C45P6ThinF_IMG_20151130_154725_cell_39.png
316,C148P109ThinF_IMG_20151115_112253_cell_89.png
317,C119P80ThinF_IMG_20151002_123043_cell_34.png
318,C39P4thinF_original_IMG_20150622_111206_cell_10.png
319,C202ThinF_IMG_20151015_152200_cell_208.png
320,C102P63ThinF_IMG_20150918_162155_cell_88.png
321,C130P91ThinF_IMG_20151004_142109_cell_25.png
322,C89P50ThinF_IMG_20150820_162300_cell_127.png
323,C128P89ThinF_IMG_20151004_130810_cell_50.png
324,C141P102ThinF_IMG_20151005_214836_cell_98.png
325,C229ThinF_IMG_20151112_144222_cell_162.png
326,C102P63ThinF_IMG_20150918_161826_cell_63.png
327,C114P75ThinF_IMG_20150930_150057_cell_93.png
328,C63P24N_ThinF_IMG_20150818_143319_cell_78.png
329,C87P48ThinF_IMG_20150820_132514_cell_10.png
330,C133P94ThinF_IMG_20151004_154919_cell_60.png
331,C87P48ThinF_IMG_20150820_141913_cell_106.png
332,C115P76ThinF_IMG_20150930_163018_cell_232.png
333,C210ThinF_IMG_20151029_162934_cell_50.png
334,C176P137NThinF_IMG_20151201_121303_cell_32.png
335,C99P60ThinF_IMG_20150918_141001_cell_69.png
336,C218ThinF_IMG_20151106_144228_cell_179.png
337,C37BP2_thinF_IMG_20150620_133001a_cell_45.png
338,C208ThinF_IMG_20151029_155411_cell_170.png
339,C99P60ThinF_IMG_20150918_141129_cell_84.png
340,C223ThinF_IMG_20151112_103809_cell_186.png
341,C117P78ThinF_IMG_20150930_220616_cell_48.png
342,C127P88ThinF_IMG_20151004_112418_cell_42.png
343,C104P65ThinF_IMG_20150918_172247_cell_85.png
344,C101P62ThinF_IMG_20150918_151942_cell_52.png
345,C7NthinF_IMG_20150611_104753_cell_73.png
346,C80P41ThinF_IMG_20150817_110834_cell_105.png
347,C126P87ThinF_IMG_20151004_105844_cell_75.png
348,C164P125ThinF_IMG_20151116_115650_cell_145.png
349,C184P145ThinF_IMG_20151203_102543_cell_122.png
350,C171P132ThinF_IMG_20151119_153425_cell_210.png
351,C12NThinF_IMG_20150614_125703_cell_37.png
352,C115P76ThinF_IMG_20150930_163156_cell_80.png
353,C189P150ThinF_IMG_20151203_142224_cell_3.png
354,C212ThinF_IMG_20151106_105941_cell_183.png
355,C5NThinF_IMG_20150609_122034_cell_71.png
356,C66P27N_ThinF_IMG_20150818_163419_cell_120.png
357,C157P118ThinF_IMG_20151115_163915_cell_105.png
358,C141P102ThinF_IMG_20151005_214615_cell_132.png
359,C212ThinF_IMG_20151106_105941_cell_102.png
360,C37BP2_thinF_IMG_20150620_133111a_cell_75.png
361,C141P102ThinF_IMG_20151005_215906_cell_94.png
362,C118P79ThinF_IMG_20151002_110725_cell_26.png
363,C215ThinF_IMG_20151106_133012_cell_43.png
364,C4thin_original_IMG_20150608_165540_cell_168.png
365,C38P3thinF_original_IMG_20150621_112138_cell_111.png
366,C136P97ThinF_IMG_20151005_141321_cell_15.png
367,C189P150ThinF_IMG_20151203_142113_cell_62.png
368,C103P64ThinF_IMG_20150918_164250_cell_74.png
369,C188P149ThinF_IMG_20151203_134229_cell_86.png
370,C42P5thin_original_IMG_20150623_135251_cell_24.png
371,C52P13thinF_IMG_20150725_130013_cell_121.png
372,C173P134NThinF_IMG_20151130_125408_cell_157.png
373,C130P91ThinF_IMG_20151004_142709_cell_87.png
374,C3thin_original_IMG_20150608_163047_cell_36.png
375,C210ThinF_IMG_20151029_162439_cell_259.png
376,C237ThinF_IMG_20151127_105345_cell_24.png
377,C114P75ThinF_IMG_20150930_150013_cell_192.png
378,C107P68ThinF_IMG_20150924_222535_cell_69.png
379,C150P111ThinF_IMG_20151115_120244_cell_180.png
380,C213ThinF_IMG_20151106_112252_cell_42.png
381,C172P133ThinF_IMG_20151119_155343_cell_39.png
382,C110P71ThinF_IMG_20150930_105319_cell_5.png
383,C42P5thin_original_IMG_20150623_135251_cell_106.png
384,C126P87ThinF_IMG_20151004_105844_cell_73.png
385,C63P24N_ThinF_IMG_20150818_143757_cell_64.png
386,C150P111ThinF_IMG_20151115_115805_cell_172.png
387,C65P26N_ThinF_IMG_20150818_154010_cell_111.png
388,C169P130ThinF_IMG_20151118_172913_cell_4.png
389,C148P109ThinF_IMG_20151115_112538_cell_53.png
390,C173P134NThinF_IMG_20151130_125408_cell_170.png
391,C189P150ThinF_IMG_20151203_141901_cell_63.png
392,C57P18thinF_IMG_20150729_111518_cell_53.png
393,C187P148NThinF_IMG_20151203_154503_cell_8.png
394,C39P4thinF_original_IMG_20150622_105102_cell_2.png
395,C79P40ThinF_IMG_20150817_104745_cell_23.png
396,C175P136NThinF_IMG_20151127_141428_cell_134.png
397,C94P55ThinF_IMG_20150821_170249_cell_209.png
398,C6NThinF_IMG_20150609_122327_cell_174.png
399,C79P40ThinF_IMG_20150817_103303_cell_54.png
400,C98P59ThinF_IMG_20150917_153311_cell_143.png
401,C6NThinF_IMG_20150609_121955_cell_133.png
402,C220ThinF_IMG_20151106_154339_cell_12.png
403,C89P50ThinF_IMG_20150820_163728_cell_44.png
404,C128P89ThinF_IMG_20151004_131231_cell_96.png
405,C39P4thinF_original_IMG_20150622_111206_cell_1.png
406,C132P93ThinF_IMG_20151004_152353_cell_7.png
407,C227ThinF_IMG_20151112_135158_cell_17.png
408,C90P51ThinF_IMG_20150821_115056_cell_226.png
409,C52P13thinF_IMG_20150725_125847_cell_82.png
410,C163P124ThinF_IMG_20151116_110921_cell_195.png
411,C61P22N_ThinF_IMG_20150818_112811_cell_128.png
412,C52P13thinF_IMG_20150725_125847_cell_163.png
413,C220ThinF_IMG_20151106_154533_cell_83.png
414,C131P92ThinF_IMG_20151004_145224_cell_64.png
415,C201ThinF_IMG_20150930_143411_cell_26.png
416,C140P101ThinF_IMG_20151005_205922_cell_97.png
417,C39P4thinF_original_IMG_20150622_110352_cell_15.png
418,C94P55ThinF_IMG_20150821_165118_cell_102.png
419,C61P22N_ThinF_IMG_20150818_112252_cell_144.png
420,C150P111ThinF_IMG_20151115_120244_cell_160.png
421,C223ThinF_IMG_20151112_104708_cell_17.png
422,C39P4thinF_original_IMG_20150622_110352_cell_47.png
423,C45P6ThinF_IMG_20151130_154725_cell_74.png
424,C68P29N_ThinF_IMG_20150819_134326_cell_53.png
425,C110P71ThinF_IMG_20150930_105925_cell_28.png
426,C135P96ThinF_IMG_20151005_123441_cell_174.png
427,C202ThinF_IMG_20151015_151254_cell_126.png
428,C87P48ThinF_IMG_20150820_132514_cell_173.png
429,C225ThinF_IMG_20151112_113953_cell_140.png
430,C117P78ThinF_IMG_20150930_214629_cell_70.png
431,C82P43ThinF_IMG_20150817_123500_cell_152.png
432,C110P71ThinF_IMG_20150930_105319_cell_135.png
433,C169P130ThinF_IMG_20151118_173039_cell_245.png
434,C219ThinF_IMG_20151106_150027_cell_22.png
435,C91P52ThinF_IMG_20150821_124937_cell_171.png
436,C130P91ThinF_IMG_20151004_142709_cell_110.png
437,C138P99ThinF_IMG_20151005_172849_cell_90.png
438,C173P134NThinF_IMG_20151130_125501_cell_114.png
439,C87P48ThinF_IMG_20150820_141913_cell_134.png
440,C171P132ThinF_IMG_20151119_152913_cell_106.png
441,C107P68ThinF_IMG_20150924_222535_cell_123.png
442,C112P73ThinF_IMG_20150930_131254_cell_137.png
443,C57P18thinF_IMG_20150729_110457_cell_78.png
444,C115P76ThinF_IMG_20150930_161825_cell_198.png
445,C208ThinF_IMG_20151029_155436_cell_35.png
446,C224ThinF_IMG_20151112_113157_cell_77.png
447,C113P74ThinF_IMG_20150930_134429_cell_114.png
448,C126P87ThinF_IMG_20151004_104623_cell_94.png
449,C175P136NThinF_IMG_20151127_141325_cell_146.png
450,C171P132ThinF_IMG_20151119_153347_cell_143.png
451,C79P40ThinF_IMG_20150817_102702_cell_143.png
452,C141P102ThinF_IMG_20151005_214615_cell_135.png
453,C55P16thinF_IMG_20150728_123154_cell_43.png
454,C113P74ThinF_IMG_20150930_140646_cell_111.png
455,C147P108ThinF_IMG_20151115_103432_cell_89.png
456,C147P108ThinF_IMG_20151115_103432_cell_167.png
457,C234ThinF_IMG_20151112_162940_cell_215.png
458,C39P4thinF_original_IMG_20150622_110435_cell_1.png
459,C6NThinF_IMG_20150609_122327_cell_96.png
460,C170P131ThinF_IMG_20151119_120111_cell_58.png
461,C214ThinF_IMG_20151106_131748_cell_148.png
462,C37BP2_thinF_IMG_20150620_133111a_cell_40.png
463,C221ThinF_IMG_20151106_160022_cell_15.png
464,C7NthinF_IMG_20150611_104753_cell_171.png
465,C141P102ThinF_IMG_20151005_214208_cell_91.png
466,C73P34_ThinF_IMG_20150815_112246_cell_73.png
467,C214ThinF_IMG_20151106_114910_cell_36.png
468,C123P84ThinF_IMG_20151002_151851_cell_130.png
469,C128P89ThinF_IMG_20151004_131753_cell_99.png
470,C77P38ThinF_IMG_20150601_152941_cell_40.png
471,C68P29N_ThinF_IMG_20150819_134112_cell_6.png
472,C6NThinF_IMG_20150609_122327_cell_119.png
473,C38P3thinF_original_IMG_20150621_112023_cell_177.png
474,C181P142ThinF_IMG_20151127_155914_cell_45.png
475,C149P110ThinF_IMG_20151115_114629_cell_28.png
476,C4thin_original_IMG_20150608_170038_cell_89.png
477,C80P41ThinF_IMG_20150817_110348_cell_59.png
478,C132P93ThinF_IMG_20151004_152353_cell_102.png
479,C37BP2_thinF_IMG_20150620_131423a_cell_67.png
480,C101P62ThinF_IMG_20150923_170246_cell_19.png
481,C189P150ThinF_IMG_20151203_142224_cell_71.png
482,C71P32_ThinF_IMG_20150813_163120_cell_70.png
483,C232ThinF_IMG_20151112_154345_cell_184.png
484,C69P30N_ThinF_IMG_20150819_135705_cell_29.png
